time (days since 2003-01-24),wavelength (nm),irradiance (W/m^2/nm)
2534.5,0.50,1.2417e-06
2534.5,1.50,2.3100e-05
2534.5,2.50,1.6541e-05
2534.5,3.50,8.4232e-06
2534.5,4.50,2.1651e-05
2534.5,5.50,1.8681e-05
2534.5,6.50,2.8823e-05
2534.5,7.50,1.8886e-05
2534.5,8.50,1.4313e-05
2534.5,9.50,1.4098e-05
2534.5,10.50,1.0100e-05
2534.5,11.50,8.6938e-06
2534.5,12.50,5.6311e-06
2534.5,13.50,8.8796e-06
2534.5,14.50,5.6283e-06
2534.5,15.50,3.7999e-05
2534.5,16.50,8.1021e-05
2534.5,17.50,0.00020538
2534.5,18.50,0.00012964
2534.5,19.50,7.5450e-05
2534.5,20.50,6.5052e-05
2534.5,21.50,7.0539e-05
2534.5,22.50,4.1966e-05
2534.5,23.50,2.4961e-05
2534.5,24.50,3.0965e-05
2534.5,25.50,4.7406e-05
2534.5,26.50,1.8471e-05
2534.5,27.50,5.1496e-05
2534.5,28.50,4.0720e-05
2534.5,29.50,1.7422e-05
2534.5,30.50,0.00034404
2534.5,31.50,4.8852e-05
2534.5,32.50,1.1562e-05
2534.5,33.50,3.0024e-05
2534.5,34.50,2.7237e-05
2534.5,35.50,3.2695e-05
2534.5,36.50,4.5132e-05
2534.5,37.50,7.6179e-06
2534.5,38.50,5.8084e-06
2534.5,39.50,4.8341e-06
2534.5,115.50,1.5413e-05
2534.5,116.50,2.1562e-05
2534.5,117.50,7.6689e-05
2534.5,118.50,2.9322e-05
2534.5,119.50,4.9719e-05
2534.5,120.50,0.00013602
2534.5,121.50,0.0060571
2534.5,122.50,6.1960e-05
2534.5,123.50,3.9210e-05
2534.5,124.50,2.7958e-05
2534.5,125.50,2.5595e-05
2534.5,126.50,3.4174e-05
2534.5,127.50,1.8076e-05
2534.5,128.50,1.3908e-05
2534.5,129.50,1.5773e-05
2534.5,130.50,0.00014820
2534.5,131.50,2.3630e-05
2534.5,132.50,1.8182e-05
2534.5,133.50,0.00016980
2534.5,134.50,1.6984e-05
2534.5,135.50,3.9403e-05
2534.5,136.50,2.5046e-05
2534.5,137.50,2.6336e-05
2534.5,138.50,2.6168e-05
2534.5,139.50,6.8482e-05
2534.5,140.50,5.9339e-05
2534.5,141.50,3.7032e-05
2534.5,142.50,4.0724e-05
2534.5,143.50,4.5652e-05
2534.5,144.50,4.5394e-05
2534.5,145.50,4.7524e-05
2534.5,146.50,5.8585e-05
2534.5,147.50,7.4727e-05
2534.5,148.50,7.6693e-05
2534.5,149.50,6.8627e-05
2534.5,150.50,7.6959e-05
2534.5,151.50,8.3235e-05
2534.5,152.50,0.00010271
2534.5,153.50,0.00011410
2534.5,154.50,0.00019236
2534.5,155.50,0.00017153
2534.5,156.50,0.00017563
2534.5,157.50,0.00015549
2534.5,158.50,0.00015527
2534.5,159.50,0.00015356
2534.5,160.50,0.00017398
2534.5,161.50,0.00020463
2534.5,162.50,0.00023600
2534.5,163.50,0.00025018
2534.5,164.50,0.00029168
2534.5,165.50,0.00046598
2534.5,166.50,0.00032091
2534.5,167.50,0.00037203
2534.5,168.50,0.00041134
2534.5,169.50,0.00054803
2534.5,170.50,0.00062869
2534.5,171.50,0.00063238
2534.5,172.50,0.00068728
2534.5,173.50,0.00069757
2534.5,174.50,0.00085463
2534.5,175.50,0.0010498
2534.5,176.50,0.0011317
2534.5,177.50,0.0013694
2534.5,178.50,0.0015240
2534.5,179.50,0.0015172
2534.5,180.50,0.0020764
2534.5,181.50,0.0024328
2534.5,182.50,0.0023366
2534.5,183.50,0.0024938
2534.5,184.50,0.0022003
2534.5,185.50,0.0024538
2534.5,186.50,0.0027998
2534.5,187.50,0.0031371
2534.5,188.50,0.0033468
2534.5,189.50,0.0036829
2534.5,190.50,0.0038514
2534.5,191.50,0.0041298
2534.5,192.50,0.0044370
2534.5,193.50,0.0034726
2534.5,194.50,0.0056094
2534.5,195.50,0.0054149
2534.5,196.50,0.0060805
2534.5,197.50,0.0061831
2534.5,198.50,0.0062419
2534.5,199.50,0.0067833
2534.5,200.50,0.0073371
2534.5,201.50,0.0081102
2534.5,202.50,0.0080005
2534.5,203.50,0.0092022
2534.5,204.50,0.010183
2534.5,205.50,0.010503
2534.5,206.50,0.010817
2534.5,207.50,0.012502
2534.5,208.50,0.014313
2534.5,209.50,0.020647
2534.5,210.50,0.026767
2534.5,211.50,0.032395
2534.5,212.50,0.030785
2534.5,213.50,0.027782
2534.5,214.50,0.039530
2534.5,215.50,0.032558
2534.5,216.50,0.031658
2534.5,217.50,0.030798
2534.5,218.50,0.043788
2534.5,219.50,0.045781
2534.5,220.50,0.045462
2534.5,221.50,0.032149
2534.5,222.50,0.047326
2534.5,223.50,0.060224
2534.5,224.50,0.055510
2534.5,225.50,0.048989
2534.5,226.50,0.034462
2534.5,227.50,0.034756
2534.5,228.50,0.049927
2534.5,229.50,0.042576
2534.5,230.50,0.051508
2534.5,231.50,0.044387
2534.5,232.50,0.047561
2534.5,233.50,0.040079
2534.5,234.50,0.032348
2534.5,235.50,0.052070
2534.5,236.50,0.040130
2534.5,237.50,0.048468
2534.5,238.50,0.033094
2534.5,239.50,0.041055
2534.5,240.50,0.037548
2534.5,241.50,0.043797
2534.5,242.50,0.065778
2534.5,243.50,0.059926
2534.5,244.50,0.057348
2534.5,245.50,0.045419
2534.5,246.50,0.045850
2534.5,247.50,0.052983
2534.5,248.50,0.040892
2534.5,249.50,0.052977
2534.5,250.50,0.056228
2534.5,251.50,0.043395
2534.5,252.50,0.038855
2534.5,253.50,0.050438
2534.5,254.50,0.055751
2534.5,255.50,0.079618
2534.5,256.50,0.095447
2534.5,257.50,0.11802
2534.5,258.50,0.12518
2534.5,259.50,0.10257
2534.5,260.50,0.084599
2534.5,261.50,0.082348
2534.5,262.50,0.10480
2534.5,263.50,0.15488
2534.5,264.50,0.24067
2534.5,265.50,0.24872
2534.5,266.50,0.24191
2534.5,267.50,0.24295
2534.5,268.50,0.24133
2534.5,269.50,0.21688
2534.5,270.50,0.27482
2534.5,271.50,0.22791
2534.5,272.50,0.17929
2534.5,273.50,0.20391
2534.5,274.50,0.12097
2534.5,275.50,0.17471
2534.5,276.50,0.23960
2534.5,277.50,0.23770
2534.5,278.50,0.15654
2534.5,279.50,0.073742
2534.5,280.50,0.086771
2534.5,281.50,0.20276
2534.5,282.50,0.28185
2534.5,283.50,0.31246
2534.5,284.50,0.23824
2534.5,285.50,0.12204
2534.5,286.50,0.32210
2534.5,287.50,0.35132
2534.5,288.50,0.29296
2534.5,289.50,0.43799
2534.5,290.50,0.58560
2534.5,291.50,0.54499
2534.5,292.50,0.47388
2534.5,293.50,0.54160
2534.5,294.50,0.48717
2534.5,295.50,0.54556
2534.5,296.50,0.48187
2534.5,297.50,0.51562
2534.5,298.50,0.37956
2534.5,299.50,0.52793
2534.5,300.50,0.35166
2534.5,301.50,0.47687
2534.5,302.50,0.47009
2534.5,303.50,0.61248
2534.5,304.50,0.57849
2534.5,305.50,0.60296
2534.5,306.50,0.55446
2534.5,307.50,0.63536
2534.5,308.50,0.64032
2534.5,309.50,0.48656
2534.5,310.25,0.55144
2534.5,310.48,0.59967
2534.5,310.71,0.64454
2534.5,310.95,0.67325
2534.5,311.18,0.68848
2534.5,311.42,0.69290
2534.5,311.65,0.68373
2534.5,311.89,0.66643
2534.5,312.12,0.64953
2534.5,312.36,0.63903
2534.5,312.60,0.63830
2534.5,312.84,0.64534
2534.5,313.08,0.65501
2534.5,313.32,0.66255
2534.5,313.56,0.66430
2534.5,313.80,0.66458
2534.5,314.04,0.66420
2534.5,314.28,0.65837
2534.5,314.53,0.64805
2534.5,314.77,0.63940
2534.5,315.02,0.62837
2534.5,315.26,0.61654
2534.5,315.51,0.60254
2534.5,315.75,0.59044
2534.5,316.00,0.59075
2534.5,316.25,0.60627
2534.5,316.50,0.63256
2534.5,316.75,0.65885
2534.5,317.00,0.68508
2534.5,317.25,0.70322
2534.5,317.50,0.71046
2534.5,317.75,0.70280
2534.5,318.01,0.68309
2534.5,318.26,0.66457
2534.5,318.51,0.65366
2534.5,318.77,0.65394
2534.5,319.02,0.66049
2534.5,319.28,0.67252
2534.5,319.54,0.69683
2534.5,319.80,0.72151
2534.5,320.06,0.73404
2534.5,320.32,0.73861
2534.5,320.58,0.73705
2534.5,320.84,0.73158
2534.5,321.10,0.71516
2534.5,321.36,0.69892
2534.5,321.62,0.68700
2534.5,321.89,0.67823
2534.5,322.15,0.66918
2534.5,322.42,0.65866
2534.5,322.69,0.65120
2534.5,322.95,0.64862
2534.5,323.22,0.64982
2534.5,323.49,0.66034
2534.5,323.76,0.67309
2534.5,324.03,0.69479
2534.5,324.30,0.72017
2534.5,324.57,0.74786
2534.5,324.85,0.77913
2534.5,325.12,0.80738
2534.5,325.39,0.84081
2534.5,325.67,0.87894
2534.5,325.94,0.90766
2534.5,326.22,0.92763
2534.5,326.50,0.94108
2534.5,326.78,0.94664
2534.5,327.06,0.94365
2534.5,327.34,0.93406
2534.5,327.62,0.92394
2534.5,327.90,0.91750
2534.5,328.18,0.91657
2534.5,328.47,0.92636
2534.5,328.75,0.94216
2534.5,329.04,0.96621
2534.5,329.32,0.99032
2534.5,329.61,1.0072
2534.5,329.90,1.0147
2534.5,330.19,1.0111
2534.5,330.48,0.99844
2534.5,330.77,0.98067
2534.5,331.06,0.96413
2534.5,331.35,0.95312
2534.5,331.64,0.94433
2534.5,331.94,0.93938
2534.5,332.23,0.93435
2534.5,332.53,0.92696
2534.5,332.83,0.91907
2534.5,333.12,0.91712
2534.5,333.42,0.91633
2534.5,333.72,0.91324
2534.5,334.02,0.92043
2534.5,334.32,0.93448
2534.5,334.63,0.93456
2534.5,334.93,0.92762
2534.5,335.23,0.92084
2534.5,335.54,0.90629
2534.5,335.85,0.87662
2534.5,336.15,0.84890
2534.5,336.46,0.83507
2534.5,336.77,0.82756
2534.5,337.08,0.82356
2534.5,337.39,0.83472
2534.5,337.71,0.85769
2534.5,338.02,0.87523
2534.5,338.33,0.88984
2534.5,338.65,0.91632
2534.5,338.96,0.93779
2534.5,339.28,0.95193
2534.5,339.60,0.96392
2534.5,339.92,0.97563
2534.5,340.24,0.97573
2534.5,340.56,0.97247
2534.5,340.88,0.96495
2534.5,341.21,0.95876
2534.5,341.53,0.95763
2534.5,341.86,0.95997
2534.5,342.18,0.96791
2534.5,342.51,0.96791
2534.5,342.84,0.95843
2534.5,343.17,0.94107
2534.5,343.50,0.92199
2534.5,343.83,0.89645
2534.5,344.17,0.87428
2534.5,344.50,0.86347
2534.5,344.84,0.86903
2534.5,345.17,0.88125
2534.5,345.51,0.89869
2534.5,345.85,0.91044
2534.5,346.19,0.91714
2534.5,346.53,0.92382
2534.5,346.88,0.92229
2534.5,347.22,0.92070
2534.5,347.56,0.91009
2534.5,347.91,0.90477
2534.5,348.26,0.90316
2534.5,348.60,0.90523
2534.5,348.95,0.91055
2534.5,349.30,0.92531
2534.5,349.66,0.94432
2534.5,350.01,0.96666
2534.5,350.36,0.98862
2534.5,350.72,0.99657
2534.5,351.08,0.99047
2534.5,351.43,0.98369
2534.5,351.79,0.97790
2534.5,352.15,0.97166
2534.5,352.52,0.96753
2534.5,352.88,0.98103
2534.5,353.24,1.0096
2534.5,353.61,1.0364
2534.5,353.98,1.0577
2534.5,354.34,1.0753
2534.5,354.71,1.0842
2534.5,355.08,1.0720
2534.5,355.46,1.0427
2534.5,355.83,1.0105
2534.5,356.20,0.97537
2534.5,356.58,0.92669
2534.5,356.96,0.87364
2534.5,357.34,0.83835
2534.5,357.72,0.81979
2534.5,358.10,0.81546
2534.5,358.48,0.82662
2534.5,358.86,0.85874
2534.5,359.25,0.89941
2534.5,359.64,0.93561
2534.5,360.03,0.95669
2534.5,360.42,0.96078
2534.5,360.81,0.96234
2534.5,361.20,0.96085
2534.5,361.59,0.95482
2534.5,361.99,0.95623
2534.5,362.39,0.97171
2534.5,362.79,0.99119
2534.5,363.19,1.0016
2534.5,363.59,1.0140
2534.5,363.99,1.0355
2534.5,364.39,1.0616
2534.5,364.80,1.0831
2534.5,365.21,1.1125
2534.5,365.62,1.1545
2534.5,366.03,1.1809
2534.5,366.44,1.1935
2534.5,366.85,1.1960
2534.5,367.27,1.1981
2534.5,367.69,1.1909
2534.5,368.10,1.1858
2534.5,368.52,1.1831
2534.5,368.95,1.1819
2534.5,369.37,1.1924
2534.5,369.79,1.2022
2534.5,370.22,1.1945
2534.5,370.65,1.1822
2534.5,371.08,1.1712
2534.5,371.51,1.1484
2534.5,371.94,1.1116
2534.5,372.38,1.0730
2534.5,372.81,1.0357
2534.5,373.25,1.0043
2534.5,373.69,0.97839
2534.5,374.13,0.96840
2534.5,374.58,0.97443
2534.5,375.02,0.98958
2534.5,375.47,1.0260
2534.5,375.92,1.0731
2534.5,376.37,1.1230
2534.5,376.82,1.1663
2534.5,377.28,1.2092
2534.5,377.73,1.2331
2534.5,378.19,1.2419
2534.5,378.65,1.2393
2534.5,379.11,1.2249
2534.5,379.57,1.2017
2534.5,380.04,1.1741
2534.5,380.51,1.1405
2534.5,380.98,1.0941
2534.5,381.45,1.0337
2534.5,381.92,0.96900
2534.5,382.39,0.91658
2534.5,382.87,0.87609
2534.5,383.35,0.85580
2534.5,383.83,0.85670
2534.5,384.31,0.88714
2534.5,384.80,0.92654
2534.5,385.28,0.95791
2534.5,385.77,0.97935
2534.5,386.26,0.99449
2534.5,386.76,1.0033
2534.5,387.25,1.0099
2534.5,387.75,1.0223
2534.5,388.25,1.0432
2534.5,388.75,1.0785
2534.5,389.25,1.1236
2534.5,389.76,1.1680
2534.5,390.26,1.1974
2534.5,390.77,1.1945
2534.5,391.29,1.1628
2534.5,391.80,1.1112
2534.5,392.32,1.0451
2534.5,392.84,0.98816
2534.5,393.36,0.95703
2534.5,393.88,0.95494
2534.5,394.40,0.96746
2534.5,394.93,0.98740
2534.5,395.46,1.0152
2534.5,395.99,1.0426
2534.5,396.53,1.0718
